version 2
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager findClassImpl (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Ljava/util/List;)Ljava/lang/Class; 512 0 5396 1 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager defineClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Ljava/util/List;)Ljava/lang/Class; 490 2940 1312 1 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager processClass (Lorg/eclipse/osgi/internal/hookregistry/ClassLoaderHook;Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;Ljava/util/List;)[B 516 0 4056 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager definePackage (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;)V 512 0 1352 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathEntry findEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 512 2 5406 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager$DefineContext <init> ()V 40 0 40 0 -1
ciMethodData java/util/Collections$EmptyList iterator ()Ljava/util/Iterator; 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1408 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile lockOpen ()Z 2 5507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x40005 0x0 0x0 0x2257c5f6f20 0x1583 0x0 0x0 0x80002 0x1583 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0x2e8 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x0 0x290 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x300007 0x0 0xe8 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x20 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x650004 0x0 0x0 0x0 0x0 0x0 0x0 0x680007 0x0 0x30 0x0 0x6c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x8 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile internalOpen ()V 2 5507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x40007 0x147c 0x2d0 0x107 0x80002 0x107 0xd0007 0x107 0xf0 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x180002 0x0 0x1b0003 0x0 0x50 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x1c0 0x107 0x370007 0x107 0x30 0x0 0x3b0002 0x0 0x400005 0x0 0x0 0x22576548f40 0x107 0x0 0x0 0x4f0007 0x107 0x138 0x0 0x5e0002 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x6b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0003 0x0 0x28 0x720002 0x147c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x8 oops 1 49 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/MRUBundleFileList incUseStamp (I)V 2 5206 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x80007 0x1456 0x58 0x0 0xd0003 0x0 0x18 0x1f0007 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile releaseOpen ()V 2 7172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x2257c5f6f20 0x1c04 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListAdd ()Z 1 263 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x107 0xc0005 0x0 0x0 0x225767f15b0 0x107 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/osgi/storage/bundlefile/MRUBundleFileList methods 0
ciMethodData org/eclipse/osgi/storage/BundleInfo$Generation getRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 2 7693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/MRUBundleFileList add (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)Z 2 272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 151 0x60007 0x110 0x20 0x0 0x180005 0x0 0x0 0x22576548f40 0x110 0x0 0x0 0x1b0007 0x110 0x20 0x0 0x2e0007 0xb7 0xa8 0x59 0x340003 0x59 0x50 0x3e0007 0x131f 0x38 0x59 0x450003 0x59 0x258 0x510007 0x1378 0xffffffffffffffc8 0x0 0x540003 0x0 0x220 0x5d0003 0xb7 0x38 0x6f0007 0x451b 0x20 0x1aa 0x7f0007 0x46c5 0xffffffffffffffe0 0xb7 0x8b0005 0x0 0x0 0x22576548f40 0xb7 0x0 0x0 0x900007 0xb7 0x158 0x0 0x9d0002 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0x0 0xa70005 0x0 0x0 0x0 0x0 0x0 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xb40002 0x0 0xba0002 0xb7 0xbe0002 0xb7 0xca0004 0x0 0x0 0x22576548f40 0x110 0x0 0x0 0xce0005 0x0 0x0 0x22576548f40 0x110 0x0 0x0 0xd40002 0x110 0xe20007 0x59 0x50 0xb7 0xe90007 0xb6 0x30 0x1 0xf30002 0x1 0x1010003 0x110 0x18 0x10b0002 0x110 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 7 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 50 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 104 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 111 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/container/ModuleRevisions getModuleRevisions ()Ljava/util/List; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0xf0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile doOpen ()V 1 263 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xc0005 0x0 0x0 0x225762fe918 0x107 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/eclipse/osgi/framework/util/SecureAction methods 0
ciMethodData org/eclipse/osgi/framework/util/SecureAction getZipFile (Ljava/io/File;Z)Ljava/util/zip/ZipFile; 1 274 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 133 0x2 0x112 0x30007 0x0 0x30 0x112 0xb0002 0x112 0x160002 0x0 0x1d0002 0x0 0x200004 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290004 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x90 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330004 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0002 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710002 0x0 0x750005 0x0 0x0 0x0 0x0 0x0 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor publishContainerEvent (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;Lorg/eclipse/osgi/container/Module;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x40005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xa0 0x0 0x110002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/framework/EquinoxContainer sneakyThrow (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListUse ()V 2 5238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x1476 0xc0005 0x0 0x0 0x225767f15b0 0x1476 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/osgi/storage/bundlefile/MRUBundleFileList methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/MRUBundleFileList use (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)V 2 5238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x60007 0x1476 0x20 0x0 0xf0005 0x0 0x0 0x22576548f40 0x1476 0x0 0x0 0x140007 0x25 0x70 0x1451 0x1c0007 0x0 0x50 0x1451 0x260007 0x0 0x30 0x1451 0x2b0002 0x1451 0x300003 0x1476 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 2 5230 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10005 0x0 0x0 0x22576548f40 0x146e 0x0 0x0 0x40007 0x146e 0x20 0x0 0xb0005 0x0 0x0 0x22576548f40 0x146e 0x0 0x0 0x100005 0x0 0x0 0x22576548f40 0x146e 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x8 0xffffffffffffffff oops 3 3 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 14 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 21 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile findEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 2 5228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20002 0x146c 0x70007 0x5aa 0x170 0xec2 0xb0005 0xec2 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xb0 0xec2 0x130005 0xec2 0x0 0x0 0x0 0x0 0x0 0x180005 0xec2 0x0 0x0 0x0 0x0 0x0 0x1d0007 0xe53 0x88 0x6f 0x220005 0x0 0x0 0x22576548f40 0x6f 0x0 0x0 0x250007 0x6a 0x30 0x5 0x2e0002 0x5 0x3a0002 0x5aa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 38 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile getZipEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 5228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x146c 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0xb0 0x146c 0x90005 0x146c 0x0 0x0 0x0 0x0 0x0 0xe0007 0x13ac 0x58 0xc0 0x130005 0xc0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x225762fedd0 0x146c 0x0 0x0 0x210007 0xec2 0x1b8 0x5aa 0x250005 0x0 0x0 0x2257c5f30e0 0x5aa 0x0 0x0 0x2a0007 0x5a4 0x160 0x6 0x2e0005 0x0 0x0 0x2257c5f30e0 0x6 0x0 0x0 0x310007 0x6 0x108 0x0 0x3d0002 0x0 0x400002 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 3 32 java/util/zip/ZipFile 43 java/util/zip/ZipEntry 54 java/util/zip/ZipEntry methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleEntry <init> (Ljava/util/zip/ZipEntry;Lorg/eclipse/osgi/storage/bundlefile/ZipBundleFile;)V 2 1450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x5aa 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleEntry getInputStream ()Ljava/io/InputStream; 2 1588 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x80005 0x0 0x0 0x22576548f40 0x634 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile getInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 2 1588 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10005 0x0 0x0 0x22576548f40 0x634 0x0 0x0 0x40007 0x634 0x30 0x0 0xe0002 0x0 0x140005 0x0 0x0 0x22576548f40 0x634 0x0 0x0 0x190002 0x634 0x1c0007 0x0 0x30 0x634 0x250002 0x634 0x2d0005 0x0 0x0 0x22576548f40 0x634 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 16 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 31 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream read ([BII)I 2 1913 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x40002 0x779 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream enrichExceptionWithBaseFile (Ljava/io/IOException;)Ljava/io/IOException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x40005 0x0 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0xe0 0x0 0x130007 0x0 0x38 0x0 0x170003 0x0 0xd8 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x50 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile doGetInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 1399 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x225762fedd0 0x577 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/zip/ZipFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile doGetInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 2 1399 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20004 0x0 0x0 0x2257c5f30e0 0x577 0x0 0x0 0x50005 0x0 0x0 0x22576548f40 0x577 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/zip/ZipEntry 10 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/MRUBundleFileList isEnabled ()Z 2 1409 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60007 0x0 0x20 0x581 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile isMruEnabled ()Z 2 1409 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40007 0x0 0x78 0x581 0xb0005 0x0 0x0 0x225767f15b0 0x581 0x0 0x0 0xe0007 0x0 0x20 0x581 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/osgi/storage/bundlefile/MRUBundleFileList methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream <init> (Lorg/eclipse/osgi/storage/bundlefile/CloseableBundleFile;Ljava/io/InputStream;)V 2 1409 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x70002 0x581 0x100005 0x0 0x0 0x22576548f40 0x581 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xe 0x0 0x0 oops 1 5 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
